

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 10:18:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6562  17C5  00AD               	movwf	Lcd_Set_Cursor@y
  6563  17C6                     l1987:
  6564                           
  6565                           ;./LCD.h: 48:   Lcd_Cmd(z);
  6566  17C6  082C               	movf	Lcd_Set_Cursor@z,w
  6567  17C7  160A  118A  251E  160A  118A  	fcall	_Lcd_Cmd
  6568  17CC                     l1989:
  6569                           
  6570                           ;./LCD.h: 49:   Lcd_Cmd(y);
  6571  17CC  1283               	bcf	3,5	;RP0=0, select bank0
  6572  17CD  1303               	bcf	3,6	;RP1=0, select bank0
  6573  17CE  082D               	movf	Lcd_Set_Cursor@y,w
  6574  17CF  160A  118A  251E  160A  118A  	fcall	_Lcd_Cmd
  6575                           
  6576                           ;./LCD.h: 50:  }
  6577  17D4  2FFF               	goto	l85
  6578  17D5                     l1991:
  6579  17D5  3002               	movlw	2
  6580  17D6  062B               	xorwf	Lcd_Set_Cursor@a,w
  6581  17D7  1D03               	btfss	3,2
  6582  17D8  2FDA               	goto	u2231
  6583  17D9  2FDB               	goto	u2230
  6584  17DA                     u2231:
  6585  17DA  2FFF               	goto	l85
  6586  17DB                     u2230:
  6587  17DB                     l1993:
  6588                           
  6589                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  6590  17DB  0828               	movf	Lcd_Set_Cursor@b,w
  6591  17DC  3EBF               	addlw	191
  6592  17DD  00A9               	movwf	??_Lcd_Set_Cursor
  6593  17DE  0829               	movf	??_Lcd_Set_Cursor,w
  6594  17DF  00AE               	movwf	Lcd_Set_Cursor@temp
  6595                           
  6596                           ;./LCD.h: 54:   z = temp>>4;
  6597  17E0  082E               	movf	Lcd_Set_Cursor@temp,w
  6598  17E1  00A9               	movwf	??_Lcd_Set_Cursor
  6599  17E2  3004               	movlw	4
  6600  17E3                     u2245:
  6601  17E3  1003               	clrc
  6602  17E4  0CA9               	rrf	??_Lcd_Set_Cursor,f
  6603  17E5  3EFF               	addlw	-1
  6604  17E6  1D03               	skipz
  6605  17E7  2FE3               	goto	u2245
  6606  17E8  0829               	movf	??_Lcd_Set_Cursor,w
  6607  17E9  00AA               	movwf	??_Lcd_Set_Cursor+1
  6608  17EA  082A               	movf	??_Lcd_Set_Cursor+1,w
  6609  17EB  00AC               	movwf	Lcd_Set_Cursor@z
  6610  17EC                     l1995:
  6611                           
  6612                           ;./LCD.h: 55:   y = temp & 0x0F;
  6613  17EC  082E               	movf	Lcd_Set_Cursor@temp,w
  6614  17ED  390F               	andlw	15
  6615  17EE  00A9               	movwf	??_Lcd_Set_Cursor
  6616  17EF  0829               	movf	??_Lcd_Set_Cursor,w
  6617  17F0  00AD               	movwf	Lcd_Set_Cursor@y
  6618  17F1                     l1997:
  6619                           
  6620                           ;./LCD.h: 56:   Lcd_Cmd(z);
  6621  17F1  082C               	movf	Lcd_Set_Cursor@z,w
  6622  17F2  160A  118A  251E  160A  118A  	fcall	_Lcd_Cmd
  6623  17F7                     l1999:
  6624                           
  6625                           ;./LCD.h: 57:   Lcd_Cmd(y);
  6626  17F7  1283               	bcf	3,5	;RP0=0, select bank0
  6627  17F8  1303               	bcf	3,6	;RP1=0, select bank0
  6628  17F9  082D               	movf	Lcd_Set_Cursor@y,w
  6629  17FA  160A  118A  251E  160A  118A  	fcall	_Lcd_Cmd
  6630  17FF                     l85:
  6631  17FF  0008               	return
  6632  1800                     __end_of_Lcd_Set_Cursor:
  6633                           
  6634                           	psect	text17
  6635  14F7                     __ptext17:	
  6636 ;; *************** function _Lcd_Clear *****************
  6637 ;; Defined at:
  6638 ;;		line 34 in file "./LCD.h"
  6639 ;; Parameters:    Size  Location     Type
  6640 ;;		None
  6641 ;; Auto vars:     Size  Location     Type
  6642 ;;		None
  6643 ;; Return value:  Size  Location     Type
  6644 ;;                  1    wreg      void 
  6645 ;; Registers used:
  6646 ;;		wreg, status,2, status,0, pclath, cstack
  6647 ;; Tracked objects:
  6648 ;;		On entry : 0/0
  6649 ;;		On exit  : 0/0
  6650 ;;		Unchanged: 0/0
  6651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6652 ;;      Params:         0       0       0       0       0
  6653 ;;      Locals:         0       0       0       0       0
  6654 ;;      Temps:          0       0       0       0       0
  6655 ;;      Totals:         0       0       0       0       0
  6656 ;;Total ram usage:        0 bytes
  6657 ;; Hardware stack levels used: 1
  6658 ;; Hardware stack levels required when called: 6
  6659 ;; This function calls:
  6660 ;;		_Lcd_Cmd
  6661 ;; This function is called by:
  6662 ;;		_Lcd_Padrao
  6663 ;;		_main
  6664 ;; This function uses a non-reentrant model
  6665 ;;
  6666                           
  6667  14F7                     _Lcd_Clear:	
  6668                           ;psect for function _Lcd_Clear
  6669                           
  6670  14F7                     l1979:	
  6671                           ;incstack = 0
  6672                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6673                           
  6674                           
  6675                           ;./LCD.h: 36:  Lcd_Cmd(0);
  6676  14F7  3000               	movlw	0
  6677  14F8  160A  118A  251E  160A  118A  	fcall	_Lcd_Cmd
  6678                           
  6679                           ;./LCD.h: 37:  Lcd_Cmd(1);
  6680  14FD  3001               	movlw	1
  6681  14FE  160A  118A  251E  160A  118A  	fcall	_Lcd_Cmd
  6682  1503                     l79:
  6683  1503  0008               	return
  6684  1504                     __end_of_Lcd_Clear:
  6685                           
  6686                           	psect	text18
  6687  0941                     __ptext18:	
  6688 ;; *************** function _Lcd_Init *****************
  6689 ;; Defined at:
  6690 ;;		line 61 in file "./LCD.h"
  6691 ;; Parameters:    Size  Location     Type
  6692 ;;		None
  6693 ;; Auto vars:     Size  Location     Type
  6694 ;;		None
  6695 ;; Return value:  Size  Location     Type
  6696 ;;                  1    wreg      void 
  6697 ;; Registers used:
  6698 ;;		wreg, status,2, status,0, pclath, cstack
  6699 ;; Tracked objects:
  6700 ;;		On entry : 0/0
  6701 ;;		On exit  : 0/0
  6702 ;;		Unchanged: 0/0
  6703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6704 ;;      Params:         0       0       0       0       0
  6705 ;;      Locals:         0       0       0       0       0
  6706 ;;      Temps:          0       2       0       0       0
  6707 ;;      Totals:         0       2       0       0       0
  6708 ;;Total ram usage:        2 bytes
  6709 ;; Hardware stack levels used: 1
  6710 ;; Hardware stack levels required when called: 6
  6711 ;; This function calls:
  6712 ;;		_Lcd_Cmd
  6713 ;;		_Lcd_Port
  6714 ;; This function is called by:
  6715 ;;		_main
  6716 ;; This function uses a non-reentrant model
  6717 ;;
  6718                           
  6719  0941                     _Lcd_Init:	
  6720                           ;psect for function _Lcd_Init
  6721                           
  6722  0941                     l2499:	
  6723                           ;incstack = 0
  6724                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6725                           
  6726                           
  6727                           ;./LCD.h: 63:   Lcd_Port(0x00);
  6728  0941  3000               	movlw	0
  6729  0942  160A  118A  253A  120A  158A  	fcall	_Lcd_Port
  6730  0947                     l2501:
  6731                           
  6732                           ;./LCD.h: 64:    _delay((unsigned long)((20)*(4000000/4000.0)));
  6733  0947  301A               	movlw	26
  6734  0948  1283               	bcf	3,5	;RP0=0, select bank0
  6735  0949  1303               	bcf	3,6	;RP1=0, select bank0
  6736  094A  00A9               	movwf	??_Lcd_Init+1
  6737  094B  30F7               	movlw	247
  6738  094C  00A8               	movwf	??_Lcd_Init
  6739  094D                     u4137:
  6740  094D  0BA8               	decfsz	??_Lcd_Init,f
  6741  094E  294D               	goto	u4137
  6742  094F  0BA9               	decfsz	??_Lcd_Init+1,f
  6743  0950  294D               	goto	u4137
  6744  0951  2952               	nop2
  6745  0952                     l2503:
  6746                           
  6747                           ;./LCD.h: 65:   Lcd_Cmd(0x03);
  6748  0952  3003               	movlw	3
  6749  0953  160A  118A  251E  120A  158A  	fcall	_Lcd_Cmd
  6750                           
  6751                           ;./LCD.h: 66:  _delay((unsigned long)((5)*(4000000/4000.0)));
  6752  0958  3007               	movlw	7
  6753  0959  1283               	bcf	3,5	;RP0=0, select bank0
  6754  095A  1303               	bcf	3,6	;RP1=0, select bank0
  6755  095B  00A9               	movwf	??_Lcd_Init+1
  6756  095C  307C               	movlw	124
  6757  095D  00A8               	movwf	??_Lcd_Init
  6758  095E                     u4147:
  6759  095E  0BA8               	decfsz	??_Lcd_Init,f
  6760  095F  295E               	goto	u4147
  6761  0960  0BA9               	decfsz	??_Lcd_Init+1,f
  6762  0961  295E               	goto	u4147
  6763  0962  0000               	nop
  6764  0963                     l2505:
  6765                           
  6766                           ;./LCD.h: 67:   Lcd_Cmd(0x03);
  6767  0963  3003               	movlw	3
  6768  0964  160A  118A  251E  120A  158A  	fcall	_Lcd_Cmd
  6769  0969                     l2507:
  6770                           
  6771                           ;./LCD.h: 68:  _delay((unsigned long)((11)*(4000000/4000.0)));
  6772  0969  300F               	movlw	15
  6773  096A  1283               	bcf	3,5	;RP0=0, select bank0
  6774  096B  1303               	bcf	3,6	;RP1=0, select bank0
  6775  096C  00A9               	movwf	??_Lcd_Init+1
  6776  096D  3047               	movlw	71
  6777  096E  00A8               	movwf	??_Lcd_Init
  6778  096F                     u4157:
  6779  096F  0BA8               	decfsz	??_Lcd_Init,f
  6780  0970  296F               	goto	u4157
  6781  0971  0BA9               	decfsz	??_Lcd_Init+1,f
  6782  0972  296F               	goto	u4157
  6783                           
  6784                           ;./LCD.h: 69:   Lcd_Cmd(0x03);
  6785  0973  3003               	movlw	3
  6786  0974  160A  118A  251E  120A  158A  	fcall	_Lcd_Cmd
  6787                           
  6788                           ;./LCD.h: 71:   Lcd_Cmd(0x02);
  6789  0979  3002               	movlw	2
  6790  097A  160A  118A  251E  120A  158A  	fcall	_Lcd_Cmd
  6791                           
  6792                           ;./LCD.h: 72:   Lcd_Cmd(0x02);
  6793  097F  3002               	movlw	2
  6794  0980  160A  118A  251E  120A  158A  	fcall	_Lcd_Cmd
  6795                           
  6796                           ;./LCD.h: 73:   Lcd_Cmd(0x08);
  6797  0985  3008               	movlw	8
  6798  0986  160A  118A  251E  120A  158A  	fcall	_Lcd_Cmd
  6799                           
  6800                           ;./LCD.h: 74:   Lcd_Cmd(0x00);
  6801  098B  3000               	movlw	0
  6802  098C  160A  118A  251E  120A  158A  	fcall	_Lcd_Cmd
  6803                           
  6804                           ;./LCD.h: 75:   Lcd_Cmd(0x0C);
  6805  0991  300C               	movlw	12
  6806  0992  160A  118A  251E  120A  158A  	fcall	_Lcd_Cmd
  6807                           
  6808                           ;./LCD.h: 76:   Lcd_Cmd(0x00);
  6809  0997  3000               	movlw	0
  6810  0998  160A  118A  251E  120A  158A  	fcall	_Lcd_Cmd
  6811                           
  6812                           ;./LCD.h: 77:   Lcd_Cmd(0x06);
  6813  099D  3006               	movlw	6
  6814  099E  160A  118A  251E  120A  158A  	fcall	_Lcd_Cmd
  6815  09A3                     l88:
  6816  09A3  0008               	return
  6817  09A4                     __end_of_Lcd_Init:
  6818                           
  6819                           	psect	text19
  6820  151E                     __ptext19:	
  6821 ;; *************** function _Lcd_Cmd *****************
  6822 ;; Defined at:
  6823 ;;		line 25 in file "./LCD.h"
  6824 ;; Parameters:    Size  Location     Type
  6825 ;;  a               1    wreg     unsigned char 
  6826 ;; Auto vars:     Size  Location     Type
  6827 ;;  a               1    7[BANK0 ] unsigned char 
  6828 ;; Return value:  Size  Location     Type
  6829 ;;                  1    wreg      void 
  6830 ;; Registers used:
  6831 ;;		wreg, status,2, status,0, pclath, cstack
  6832 ;; Tracked objects:
  6833 ;;		On entry : 0/0
  6834 ;;		On exit  : 0/0
  6835 ;;		Unchanged: 0/0
  6836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6837 ;;      Params:         0       0       0       0       0
  6838 ;;      Locals:         0       1       0       0       0
  6839 ;;      Temps:          0       2       0       0       0
  6840 ;;      Totals:         0       3       0       0       0
  6841 ;;Total ram usage:        3 bytes
  6842 ;; Hardware stack levels used: 1
  6843 ;; Hardware stack levels required when called: 5
  6844 ;; This function calls:
  6845 ;;		_Lcd_Port
  6846 ;; This function is called by:
  6847 ;;		_Lcd_Clear
  6848 ;;		_Lcd_Set_Cursor
  6849 ;;		_Lcd_Init
  6850 ;;		_Lcd_Shift_Right
  6851 ;;		_Lcd_Shift_Left
  6852 ;; This function uses a non-reentrant model
  6853 ;;
  6854                           
  6855  151E                     _Lcd_Cmd:	
  6856                           ;psect for function _Lcd_Cmd
  6857                           
  6858                           
  6859                           ;incstack = 0
  6860                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6861                           ;Lcd_Cmd@a stored from wreg
  6862  151E  1283               	bcf	3,5	;RP0=0, select bank0
  6863  151F  1303               	bcf	3,6	;RP1=0, select bank0
  6864  1520  00A7               	movwf	Lcd_Cmd@a
  6865  1521                     l1833:
  6866                           
  6867                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  6868  1521  1007               	bcf	7,0	;volatile
  6869  1522                     l1835:
  6870                           
  6871                           ;./LCD.h: 28:  Lcd_Port(a);
  6872  1522  0827               	movf	Lcd_Cmd@a,w
  6873  1523  160A  118A  253A  160A  118A  	fcall	_Lcd_Port
  6874  1528                     l1837:
  6875                           
  6876                           ;./LCD.h: 29:  RC2 = 1;
  6877  1528  1283               	bcf	3,5	;RP0=0, select bank0
  6878  1529  1303               	bcf	3,6	;RP1=0, select bank0
  6879  152A  1507               	bsf	7,2	;volatile
  6880  152B                     l1839:
  6881                           
  6882                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  6883  152B  3006               	movlw	6
  6884  152C  1283               	bcf	3,5	;RP0=0, select bank0
  6885  152D  1303               	bcf	3,6	;RP1=0, select bank0
  6886  152E  00A6               	movwf	??_Lcd_Cmd+1
  6887  152F  302F               	movlw	47
  6888  1530  00A5               	movwf	??_Lcd_Cmd
  6889  1531                     u4167:
  6890  1531  0BA5               	decfsz	??_Lcd_Cmd,f
  6891  1532  2D31               	goto	u4167
  6892  1533  0BA6               	decfsz	??_Lcd_Cmd+1,f
  6893  1534  2D31               	goto	u4167
  6894  1535  2D36               	nop2
  6895  1536                     l1841:
  6896                           
  6897                           ;./LCD.h: 31:         RC2 = 0;
  6898  1536  1283               	bcf	3,5	;RP0=0, select bank0
  6899  1537  1303               	bcf	3,6	;RP1=0, select bank0
  6900  1538  1107               	bcf	7,2	;volatile
  6901  1539                     l76:
  6902  1539  0008               	return
  6903  153A                     __end_of_Lcd_Cmd:
  6904                           
  6905                           	psect	text20
  6906  153A                     __ptext20:	
  6907 ;; *************** function _Lcd_Port *****************
  6908 ;; Defined at:
  6909 ;;		line 3 in file "./LCD.h"
  6910 ;; Parameters:    Size  Location     Type
  6911 ;;  a               1    wreg     unsigned char 
  6912 ;; Auto vars:     Size  Location     Type
  6913 ;;  a               1    4[BANK0 ] unsigned char 
  6914 ;; Return value:  Size  Location     Type
  6915 ;;                  1    wreg      void 
  6916 ;; Registers used:
  6917 ;;		wreg
  6918 ;; Tracked objects:
  6919 ;;		On entry : 0/0
  6920 ;;		On exit  : 0/0
  6921 ;;		Unchanged: 0/0
  6922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6923 ;;      Params:         0       0       0       0       0
  6924 ;;      Locals:         0       1       0       0       0
  6925 ;;      Temps:          0       0       0       0       0
  6926 ;;      Totals:         0       1       0       0       0
  6927 ;;Total ram usage:        1 bytes
  6928 ;; Hardware stack levels used: 1
  6929 ;; Hardware stack levels required when called: 4
  6930 ;; This function calls:
  6931 ;;		Nothing
  6932 ;; This function is called by:
  6933 ;;		_Lcd_Cmd
  6934 ;;		_Lcd_Init
  6935 ;;		_Lcd_Write_Char
  6936 ;; This function uses a non-reentrant model
  6937 ;;
  6938                           
  6939  153A                     _Lcd_Port:	
  6940                           ;psect for function _Lcd_Port
  6941                           
  6942                           
  6943                           ;incstack = 0
  6944                           ; Regs used in _Lcd_Port: [wreg]
  6945                           ;Lcd_Port@a stored from wreg
  6946  153A  1283               	bcf	3,5	;RP0=0, select bank0
  6947  153B  1303               	bcf	3,6	;RP1=0, select bank0
  6948  153C  00A4               	movwf	Lcd_Port@a
  6949  153D                     l1823:
  6950                           
  6951                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  6952  153D  1C24               	btfss	Lcd_Port@a,0
  6953  153E  2D40               	goto	u1821
  6954  153F  2D41               	goto	u1820
  6955  1540                     u1821:
  6956  1540  2D43               	goto	l65
  6957  1541                     u1820:
  6958  1541                     l1825:
  6959                           
  6960                           ;./LCD.h: 6:   RC4 = 1;
  6961  1541  1607               	bsf	7,4	;volatile
  6962  1542  2D44               	goto	l66
  6963  1543                     l65:	
  6964                           ;./LCD.h: 7:  else
  6965                           
  6966                           
  6967                           ;./LCD.h: 8:   RC4 = 0;
  6968  1543  1207               	bcf	7,4	;volatile
  6969  1544                     l66:
  6970                           
  6971                           ;./LCD.h: 10:  if(a & 2)
  6972  1544  1CA4               	btfss	Lcd_Port@a,1
  6973  1545  2D47               	goto	u1831
  6974  1546  2D48               	goto	u1830
  6975  1547                     u1831:
  6976  1547  2D4A               	goto	l67
  6977  1548                     u1830:
  6978  1548                     l1827:
  6979                           
  6980                           ;./LCD.h: 11:   RC5 = 1;
  6981  1548  1687               	bsf	7,5	;volatile
  6982  1549  2D4B               	goto	l68
  6983  154A                     l67:	
  6984                           ;./LCD.h: 12:  else
  6985                           
  6986                           
  6987                           ;./LCD.h: 13:   RC5 = 0;
  6988  154A  1287               	bcf	7,5	;volatile
  6989  154B                     l68:
  6990                           
  6991                           ;./LCD.h: 15:  if(a & 4)
  6992  154B  1D24               	btfss	Lcd_Port@a,2
  6993  154C  2D4E               	goto	u1841
  6994  154D  2D4F               	goto	u1840
  6995  154E                     u1841:
  6996  154E  2D51               	goto	l69
  6997  154F                     u1840:
  6998  154F                     l1829:
  6999                           
  7000                           ;./LCD.h: 16:   RC6 = 1;
  7001  154F  1707               	bsf	7,6	;volatile
  7002  1550  2D52               	goto	l70
  7003  1551                     l69:	
  7004                           ;./LCD.h: 17:  else
  7005                           
  7006                           
  7007                           ;./LCD.h: 18:   RC6 = 0;
  7008  1551  1307               	bcf	7,6	;volatile
  7009  1552                     l70:
  7010                           
  7011                           ;./LCD.h: 20:  if(a & 8)
  7012  1552  1DA4               	btfss	Lcd_Port@a,3
  7013  1553  2D55               	goto	u1851
  7014  1554  2D56               	goto	u1850
  7015  1555                     u1851:
  7016  1555  2D58               	goto	l71
  7017  1556                     u1850:
  7018  1556                     l1831:
  7019                           
  7020                           ;./LCD.h: 21:   RC7 = 1;
  7021  1556  1787               	bsf	7,7	;volatile
  7022  1557  2D59               	goto	l73
  7023  1558                     l71:	
  7024                           ;./LCD.h: 22:  else
  7025                           
  7026                           
  7027                           ;./LCD.h: 23:   RC7 = 0;
  7028  1558  1387               	bcf	7,7	;volatile
  7029  1559                     l73:
  7030  1559  0008               	return
  7031  155A                     __end_of_Lcd_Port:
  7032                           
  7033                           	psect	text21
  7034  08DF                     __ptext21:	
  7035 ;; *************** function _tes *****************
  7036 ;; Defined at:
  7037 ;;		line 50 in file "newmain.c"
  7038 ;; Parameters:    Size  Location     Type
  7039 ;;		None
  7040 ;; Auto vars:     Size  Location     Type
  7041 ;;		None
  7042 ;; Return value:  Size  Location     Type
  7043 ;;                  1    wreg      void 
  7044 ;; Registers used:
  7045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7046 ;; Tracked objects:
  7047 ;;		On entry : 0/0
  7048 ;;		On exit  : 0/0
  7049 ;;		Unchanged: 0/0
  7050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7051 ;;      Params:         0       0       0       0       0
  7052 ;;      Locals:         0       0       0       0       0
  7053 ;;      Temps:          0       4       0       0       0
  7054 ;;      Totals:         0       4       0       0       0
  7055 ;;Total ram usage:        4 bytes
  7056 ;; Hardware stack levels used: 1
  7057 ;; Hardware stack levels required when called: 3
  7058 ;; This function calls:
  7059 ;;		i1_Lcd_Clear
  7060 ;;		i1_Lcd_Set_Cursor
  7061 ;;		i1_Lcd_Write_String
  7062 ;; This function is called by:
  7063 ;;		Interrupt level 1
  7064 ;; This function uses a non-reentrant model
  7065 ;;
  7066                           
  7067  08DF                     _tes:	
  7068                           ;psect for function _tes
  7069                           
  7070  08DF                     i1l2611:
  7071                           
  7072                           ;newmain.c: 51:     if(TMR1IF){
  7073  08DF  1C0C               	btfss	12,0	;volatile
  7074  08E0  28E2               	goto	u342_21
  7075  08E1  28E3               	goto	u342_20
  7076  08E2                     u342_21:
  7077  08E2  2900               	goto	i1l124
  7078  08E3                     u342_20:
  7079  08E3                     i1l2613:
  7080                           
  7081                           ;newmain.c: 52:         PIR1bits.TMR1IF = 0;
  7082  08E3  100C               	bcf	12,0	;volatile
  7083  08E4                     i1l2615:
  7084                           
  7085                           ;newmain.c: 53:         TMR1L = 0xDC;
  7086  08E4  30DC               	movlw	220
  7087  08E5  008E               	movwf	14	;volatile
  7088                           
  7089                           ;newmain.c: 54:         TMR1H = 0X0B;
  7090  08E6  300B               	movlw	11
  7091  08E7  008F               	movwf	15	;volatile
  7092  08E8  0064               	clrwdt	;# 
  7093                           
  7094                           ;newmain.c: 56:         conta++;
  7095  08E9  3001               	movlw	1
  7096  08EA  07FC               	addwf	_conta,f
  7097  08EB  1803               	skipnc
  7098  08EC  0AFD               	incf	_conta+1,f
  7099  08ED  3000               	movlw	0
  7100  08EE  07FD               	addwf	_conta+1,f
  7101  08EF                     i1l2617:
  7102                           
  7103                           ;newmain.c: 57:         if(conta == 8){
  7104  08EF  3008               	movlw	8
  7105  08F0  067C               	xorwf	_conta,w
  7106  08F1  047D               	iorwf	_conta+1,w
  7107  08F2  1D03               	btfss	3,2
  7108  08F3  28F5               	goto	u343_21
  7109  08F4  28F6               	goto	u343_20
  7110  08F5                     u343_21:
  7111  08F5  2934               	goto	i1l128
  7112  08F6                     u343_20:
  7113  08F6                     i1l2619:
  7114                           
  7115                           ;newmain.c: 58:             T1CONbits.TMR1ON = 0;
  7116  08F6  1283               	bcf	3,5	;RP0=0, select bank0
  7117  08F7  1303               	bcf	3,6	;RP1=0, select bank0
  7118  08F8  1010               	bcf	16,0	;volatile
  7119  08F9                     i1l2621:
  7120                           
  7121                           ;newmain.c: 59:             conta = 0;
  7122  08F9  01FC               	clrf	_conta
  7123  08FA  01FD               	clrf	_conta+1
  7124  08FB                     i1l2623:
  7125                           
  7126                           ;newmain.c: 60:             aux_timer = 1;
  7127  08FB  3001               	movlw	1
  7128  08FC  00EA               	movwf	_aux_timer
  7129  08FD  3000               	movlw	0
  7130  08FE  00EB               	movwf	_aux_timer+1
  7131  08FF  2934               	goto	i1l128
  7132  0900                     i1l124:	
  7133                           ;newmain.c: 63:     else if (INTCONbits.INTF)
  7134                           
  7135  0900  1C8B               	btfss	11,1	;volatile
  7136  0901  2903               	goto	u344_21
  7137  0902  2904               	goto	u344_20
  7138  0903                     u344_21:
  7139  0903  2934               	goto	i1l128
  7140  0904                     u344_20:
  7141  0904                     i1l2625:
  7142                           
  7143                           ;newmain.c: 64:     {;newmain.c: 65:         INTCONbits.INTF = 0;
  7144  0904  108B               	bcf	11,1	;volatile
  7145                           
  7146                           ;newmain.c: 66:         PORTDbits.RD7 = 0;
  7147  0905  1388               	bcf	8,7	;volatile
  7148  0906  0064               	clrwdt	;# 
  7149  0907                     i1l2627:
  7150                           
  7151                           ;newmain.c: 68:         Lcd_Clear();
  7152  0907  160A  118A  24EA  120A  158A  	fcall	i1_Lcd_Clear
  7153                           
  7154                           ;newmain.c: 69:         Lcd_Set_Cursor(1,1);
  7155  090C  01F4               	clrf	i1Lcd_Set_Cursor@b
  7156  090D  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  7157  090E  3001               	movlw	1
  7158  090F  120A  158A  208D  120A  158A  	fcall	i1_Lcd_Set_Cursor
  7159  0914                     i1l2629:
  7160                           
  7161                           ;newmain.c: 70:         Lcd_Write_String("FUNCIONAMENTO");
  7162  0914  3058               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  7163  0915  00F5               	movwf	i1Lcd_Write_String@a
  7164  0916  3080               	movlw	128
  7165  0917  00F6               	movwf	i1Lcd_Write_String@a+1
  7166  0918  160A  118A  262C  120A  158A  	fcall	i1_Lcd_Write_String
  7167  091D                     i1l2631:
  7168                           
  7169                           ;newmain.c: 71:         Lcd_Set_Cursor(2,1);
  7170  091D  01F4               	clrf	i1Lcd_Set_Cursor@b
  7171  091E  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  7172  091F  3002               	movlw	2
  7173  0920  120A  158A  208D  120A  158A  	fcall	i1_Lcd_Set_Cursor
  7174                           
  7175                           ;newmain.c: 72:         Lcd_Write_String("INTERROMPIDO");
  7176  0925  3066               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
